timestamp,replicas,current_replicas,desired_replicas,hpa_targets,hpa_conditions,lag_prometheus,lag_external_api,pod_pending,pod_containercreating,pod_running
2026-06-11T02:55:54Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:55:59Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:56:05Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:56:10Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",1000,1k,0,0,0
2026-06-11T02:56:15Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",1000,1k,0,0,0
2026-06-11T02:56:21Z,3/3,0,3,-9223372036854775808m,"AbleToScale=True:SucceededRescale;ScalingActive=True:ValidMetricFound;ScalingLimited=True:TooManyReplicas;ScaledToZero=False:NotScaledToZero",1000,1k,0,0,3
2026-06-11T02:56:26Z,3/3,0,3,-9223372036854775808m,"AbleToScale=True:SucceededRescale;ScalingActive=True:ValidMetricFound;ScalingLimited=True:TooManyReplicas;ScaledToZero=False:NotScaledToZero",1000,1k,0,0,3
2026-06-11T02:56:32Z,3/3,0,3,-9223372036854775808m,"AbleToScale=True:SucceededRescale;ScalingActive=True:ValidMetricFound;ScalingLimited=True:TooManyReplicas;ScaledToZero=False:NotScaledToZero",1000,1k,0,0,3
2026-06-11T02:56:38Z,3/3,3,3,333334m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=True:TooManyReplicas;ScaledToZero=False:NotScaledToZero",0,0,0,0,3
2026-06-11T02:56:43Z,3/3,3,3,333334m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=True:TooManyReplicas;ScaledToZero=False:NotScaledToZero",0,0,0,0,3
