timestamp,replicas,current_replicas,desired_replicas,hpa_targets,hpa_conditions,lag_prometheus,lag_external_api,pod_pending,pod_containercreating,pod_running,scaledobject_active
2026-06-10T11:21:43Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:21:49Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:21:54Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:22:00Z,1/1,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,1,True
2026-06-10T11:22:05Z,3/3,1,3,30,"AbleToScale=True:SucceededRescale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",1000,,0,0,3,True
2026-06-10T11:22:12Z,3/3,1,3,30,"AbleToScale=True:SucceededRescale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",1000,,0,0,3,False
2026-06-10T11:22:18Z,3/3,1,3,30,"AbleToScale=True:SucceededRescale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",1000,,0,0,3,False
2026-06-10T11:22:24Z,3/3,3,3,0,"AbleToScale=True:ScaleDownStabilized;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,3,False
2026-06-10T11:22:30Z,3/3,3,3,0,"AbleToScale=True:ScaleDownStabilized;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,3,False
2026-06-10T11:22:36Z,3/3,3,3,0,"AbleToScale=True:ScaleDownStabilized;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,3,False
2026-06-10T11:22:41Z,3/3,3,3,0,"AbleToScale=True:ScaleDownStabilized;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,3,False
2026-06-10T11:22:47Z,3/3,3,3,0,"AbleToScale=True:ScaleDownStabilized;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,3,False
2026-06-10T11:22:52Z,3/3,3,3,0,"AbleToScale=True:ScaleDownStabilized;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,3,False
2026-06-10T11:22:58Z,0/0,3,3,0,"AbleToScale=True:ScaleDownStabilized;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,3,False
2026-06-10T11:23:03Z,0/0,3,3,0,"AbleToScale=True:ScaleDownStabilized;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:23:09Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:23:14Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:23:20Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:23:26Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:23:31Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:23:36Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:23:42Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:23:47Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:23:53Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:23:58Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:24:04Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:24:10Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:24:15Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:24:21Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:24:27Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:24:32Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:24:38Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:24:43Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:24:49Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:24:54Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:25:00Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:25:05Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:25:11Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:25:16Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:25:22Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:25:27Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:25:33Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:25:38Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:25:44Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:25:49Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:25:55Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:26:00Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:26:06Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:26:11Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:26:17Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:26:22Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:26:28Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:26:33Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T11:26:39Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
