timestamp,replicas,current_replicas,desired_replicas,hpa_targets,hpa_conditions,lag_prometheus,lag_external_api,pod_pending,pod_containercreating,pod_running,scaledobject_active
2026-06-10T12:58:55Z,3/3,3,3,0,"AbleToScale=True:ScaleDownStabilized;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,3,False
2026-06-10T12:59:01Z,0/0,3,3,0,"AbleToScale=True:ScaleDownStabilized;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:59:06Z,0/0,3,3,0,"AbleToScale=True:ScaleDownStabilized;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:59:12Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:59:17Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:59:23Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:59:28Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:59:33Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:59:39Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:59:44Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:59:50Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:59:55Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:00:01Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:00:07Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:00:13Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:00:19Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:00:25Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:00:30Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:00:35Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:00:41Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:00:47Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:00:53Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:00:59Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:01:05Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:01:11Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:01:17Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:01:22Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:01:27Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:01:33Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:01:39Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:01:44Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:01:49Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:01:55Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:02:01Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:02:06Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:02:11Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:02:17Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:02:23Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:02:28Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:02:34Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T13:02:39Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
