timestamp,replicas,current_replicas,desired_replicas,hpa_targets,hpa_conditions,lag_prometheus,lag_external_api,pod_pending,pod_containercreating,pod_running
2026-06-11T02:51:38Z,0/0,3,0,0,"AbleToScale=True:SucceededRescale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:51:43Z,0/0,3,0,0,"AbleToScale=True:SucceededRescale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:51:48Z,0/0,3,0,0,"AbleToScale=True:SucceededRescale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:51:54Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:51:59Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:52:04Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:52:10Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:52:16Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:52:21Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:52:26Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:52:32Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:52:38Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:52:43Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:52:49Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:52:54Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:53:00Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:53:05Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:53:10Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:53:16Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:53:21Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:53:27Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:53:32Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:53:38Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:53:43Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:53:49Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:53:54Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:54:00Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:54:05Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:54:11Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:54:16Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:54:22Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:54:27Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:54:32Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:54:38Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:54:43Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:54:49Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
