timestamp,replicas,current_replicas,desired_replicas,hpa_targets,hpa_conditions,lag_prometheus,lag_external_api,pod_pending,pod_containercreating,pod_running,scaledobject_active
2026-06-10T12:21:43Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:21:49Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:21:55Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:22:00Z,1/1,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,1,True
2026-06-10T12:22:06Z,1/1,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",1000,,1,0,1,True
2026-06-10T12:22:11Z,3/3,1,3,30,"AbleToScale=True:SucceededRescale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",1000,,0,0,3,True
2026-06-10T12:22:17Z,3/3,1,3,30,"AbleToScale=True:SucceededRescale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",1000,,0,0,3,False
2026-06-10T12:22:22Z,3/3,3,3,0,"AbleToScale=True:ScaleDownStabilized;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,3,False
2026-06-10T12:22:27Z,3/3,3,3,0,"AbleToScale=True:ScaleDownStabilized;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,3,False
2026-06-10T12:22:33Z,3/3,3,3,0,"AbleToScale=True:ScaleDownStabilized;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,3,False
2026-06-10T12:22:39Z,3/3,3,3,0,"AbleToScale=True:ScaleDownStabilized;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,3,False
2026-06-10T12:22:44Z,3/3,3,3,0,"AbleToScale=True:ScaleDownStabilized;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,3,False
2026-06-10T12:22:50Z,3/3,3,3,0,"AbleToScale=True:ScaleDownStabilized;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,3,False
2026-06-10T12:22:55Z,3/3,3,3,0,"AbleToScale=True:ScaleDownStabilized;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,3,False
2026-06-10T12:23:01Z,0/0,3,3,0,"AbleToScale=True:ScaleDownStabilized;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:23:06Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:23:12Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:23:18Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:23:23Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:23:29Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:23:34Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:23:39Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:23:45Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:23:51Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:23:56Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:24:02Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:24:07Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:24:13Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:24:18Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:24:24Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:24:29Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:24:35Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:24:40Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:24:45Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:24:51Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
2026-06-10T12:24:57Z,0/0,0,0,n/a,"AbleToScale=True:SucceededGetScale;ScalingActive=False:ScalingDisabled;ScalingLimited=False:DesiredWithinRange;ScaledToZero=False:NotScaledToZero",0,,0,0,0,False
