timestamp,replicas,current_replicas,desired_replicas,hpa_targets,hpa_conditions,lag_prometheus,lag_external_api,pod_pending,pod_containercreating,pod_running
2026-06-11T02:01:53Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:01:59Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:02:04Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",0,0,0,0,0
2026-06-11T02:02:09Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",1000,1k,0,0,0
2026-06-11T02:02:15Z,0/0,0,0,-9223372036854775808m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=False:DesiredWithinRange;ScaledToZero=True:ScaledToZero",1000,1k,0,0,0
2026-06-11T02:02:20Z,3/3,0,3,-9223372036854775808m,"AbleToScale=True:SucceededRescale;ScalingActive=True:ValidMetricFound;ScalingLimited=True:TooManyReplicas;ScaledToZero=False:NotScaledToZero",1000,1k,0,0,3
2026-06-11T02:02:26Z,3/3,0,3,-9223372036854775808m,"AbleToScale=True:SucceededRescale;ScalingActive=True:ValidMetricFound;ScalingLimited=True:TooManyReplicas;ScaledToZero=False:NotScaledToZero",1000,1k,0,0,3
2026-06-11T02:02:31Z,3/3,0,3,-9223372036854775808m,"AbleToScale=True:SucceededRescale;ScalingActive=True:ValidMetricFound;ScalingLimited=True:TooManyReplicas;ScaledToZero=False:NotScaledToZero",1000,1k,0,0,3
2026-06-11T02:02:37Z,3/3,3,3,333334m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=True:TooManyReplicas;ScaledToZero=False:NotScaledToZero",1000,1k,0,0,3
2026-06-11T02:02:42Z,3/3,3,3,333334m,"AbleToScale=True:ReadyForNewScale;ScalingActive=True:ValidMetricFound;ScalingLimited=True:TooManyReplicas;ScaledToZero=False:NotScaledToZero",0,0,0,0,3
